sample-id	absolute-filepath
SRR13067601	/datasets/project_2/COVID/USA/usa_seqs/SRR13067601.fastq.gz
SRR13067602	/datasets/project_2/COVID/USA/usa_seqs/SRR13067602.fastq.gz
SRR13067603	/datasets/project_2/COVID/USA/usa_seqs/SRR13067603.fastq.gz
SRR13067604	/datasets/project_2/COVID/USA/usa_seqs/SRR13067604.fastq.gz
SRR13067605	/datasets/project_2/COVID/USA/usa_seqs/SRR13067605.fastq.gz
SRR13067606	/datasets/project_2/COVID/USA/usa_seqs/SRR13067606.fastq.gz
SRR13067607	/datasets/project_2/COVID/USA/usa_seqs/SRR13067607.fastq.gz
SRR13067608	/datasets/project_2/COVID/USA/usa_seqs/SRR13067608.fastq.gz
SRR13067609	/datasets/project_2/COVID/USA/usa_seqs/SRR13067609.fastq.gz
SRR13067610	/datasets/project_2/COVID/USA/usa_seqs/SRR13067610.fastq.gz
SRR13067611	/datasets/project_2/COVID/USA/usa_seqs/SRR13067611.fastq.gz
SRR13067612	/datasets/project_2/COVID/USA/usa_seqs/SRR13067612.fastq.gz
SRR13067613	/datasets/project_2/COVID/USA/usa_seqs/SRR13067613.fastq.gz
SRR13067614	/datasets/project_2/COVID/USA/usa_seqs/SRR13067614.fastq.gz
SRR13067615	/datasets/project_2/COVID/USA/usa_seqs/SRR13067615.fastq.gz
SRR13067616	/datasets/project_2/COVID/USA/usa_seqs/SRR13067616.fastq.gz
SRR13067617	/datasets/project_2/COVID/USA/usa_seqs/SRR13067617.fastq.gz
SRR13067618	/datasets/project_2/COVID/USA/usa_seqs/SRR13067618.fastq.gz
SRR13067619	/datasets/project_2/COVID/USA/usa_seqs/SRR13067619.fastq.gz
SRR13067620	/datasets/project_2/COVID/USA/usa_seqs/SRR13067620.fastq.gz
SRR13067621	/datasets/project_2/COVID/USA/usa_seqs/SRR13067621.fastq.gz
SRR13067622	/datasets/project_2/COVID/USA/usa_seqs/SRR13067622.fastq.gz
SRR13067623	/datasets/project_2/COVID/USA/usa_seqs/SRR13067623.fastq.gz
SRR13067624	/datasets/project_2/COVID/USA/usa_seqs/SRR13067624.fastq.gz
SRR13067625	/datasets/project_2/COVID/USA/usa_seqs/SRR13067625.fastq.gz
SRR13067626	/datasets/project_2/COVID/USA/usa_seqs/SRR13067626.fastq.gz
SRR13067627	/datasets/project_2/COVID/USA/usa_seqs/SRR13067627.fastq.gz
SRR13067628	/datasets/project_2/COVID/USA/usa_seqs/SRR13067628.fastq.gz
SRR13067629	/datasets/project_2/COVID/USA/usa_seqs/SRR13067629.fastq.gz
SRR13067630	/datasets/project_2/COVID/USA/usa_seqs/SRR13067630.fastq.gz
SRR13067631	/datasets/project_2/COVID/USA/usa_seqs/SRR13067631.fastq.gz
SRR13067632	/datasets/project_2/COVID/USA/usa_seqs/SRR13067632.fastq.gz
SRR13067633	/datasets/project_2/COVID/USA/usa_seqs/SRR13067633.fastq.gz
SRR13067634	/datasets/project_2/COVID/USA/usa_seqs/SRR13067634.fastq.gz
SRR13067635	/datasets/project_2/COVID/USA/usa_seqs/SRR13067635.fastq.gz
SRR13067636	/datasets/project_2/COVID/USA/usa_seqs/SRR13067636.fastq.gz
SRR13067637	/datasets/project_2/COVID/USA/usa_seqs/SRR13067637.fastq.gz
SRR13067638	/datasets/project_2/COVID/USA/usa_seqs/SRR13067638.fastq.gz
SRR13067639	/datasets/project_2/COVID/USA/usa_seqs/SRR13067639.fastq.gz
SRR13067640	/datasets/project_2/COVID/USA/usa_seqs/SRR13067640.fastq.gz
SRR13067641	/datasets/project_2/COVID/USA/usa_seqs/SRR13067641.fastq.gz
SRR13067642	/datasets/project_2/COVID/USA/usa_seqs/SRR13067642.fastq.gz
SRR13067643	/datasets/project_2/COVID/USA/usa_seqs/SRR13067643.fastq.gz
SRR13067644	/datasets/project_2/COVID/USA/usa_seqs/SRR13067644.fastq.gz
SRR13067645	/datasets/project_2/COVID/USA/usa_seqs/SRR13067645.fastq.gz
SRR13067646	/datasets/project_2/COVID/USA/usa_seqs/SRR13067646.fastq.gz
SRR13067647	/datasets/project_2/COVID/USA/usa_seqs/SRR13067647.fastq.gz
SRR13067648	/datasets/project_2/COVID/USA/usa_seqs/SRR13067648.fastq.gz
SRR13067649	/datasets/project_2/COVID/USA/usa_seqs/SRR13067649.fastq.gz
SRR13067650	/datasets/project_2/COVID/USA/usa_seqs/SRR13067650.fastq.gz
SRR13067651	/datasets/project_2/COVID/USA/usa_seqs/SRR13067651.fastq.gz
SRR13067652	/datasets/project_2/COVID/USA/usa_seqs/SRR13067652.fastq.gz
SRR13067653	/datasets/project_2/COVID/USA/usa_seqs/SRR13067653.fastq.gz
SRR13067654	/datasets/project_2/COVID/USA/usa_seqs/SRR13067654.fastq.gz
SRR13067655	/datasets/project_2/COVID/USA/usa_seqs/SRR13067655.fastq.gz
SRR13067656	/datasets/project_2/COVID/USA/usa_seqs/SRR13067656.fastq.gz
SRR13067657	/datasets/project_2/COVID/USA/usa_seqs/SRR13067657.fastq.gz
SRR13067658	/datasets/project_2/COVID/USA/usa_seqs/SRR13067658.fastq.gz
SRR13067659	/datasets/project_2/COVID/USA/usa_seqs/SRR13067659.fastq.gz
SRR13067660	/datasets/project_2/COVID/USA/usa_seqs/SRR13067660.fastq.gz
SRR13067661	/datasets/project_2/COVID/USA/usa_seqs/SRR13067661.fastq.gz
SRR13067662	/datasets/project_2/COVID/USA/usa_seqs/SRR13067662.fastq.gz
SRR13067663	/datasets/project_2/COVID/USA/usa_seqs/SRR13067663.fastq.gz
SRR13067664	/datasets/project_2/COVID/USA/usa_seqs/SRR13067664.fastq.gz
SRR13067665	/datasets/project_2/COVID/USA/usa_seqs/SRR13067665.fastq.gz
SRR13067666	/datasets/project_2/COVID/USA/usa_seqs/SRR13067666.fastq.gz
SRR13067667	/datasets/project_2/COVID/USA/usa_seqs/SRR13067667.fastq.gz
SRR13067668	/datasets/project_2/COVID/USA/usa_seqs/SRR13067668.fastq.gz
SRR13067669	/datasets/project_2/COVID/USA/usa_seqs/SRR13067669.fastq.gz
SRR13067670	/datasets/project_2/COVID/USA/usa_seqs/SRR13067670.fastq.gz
SRR13067671	/datasets/project_2/COVID/USA/usa_seqs/SRR13067671.fastq.gz
SRR13067672	/datasets/project_2/COVID/USA/usa_seqs/SRR13067672.fastq.gz
SRR13067673	/datasets/project_2/COVID/USA/usa_seqs/SRR13067673.fastq.gz
SRR13067674	/datasets/project_2/COVID/USA/usa_seqs/SRR13067674.fastq.gz
SRR13067675	/datasets/project_2/COVID/USA/usa_seqs/SRR13067675.fastq.gz
SRR13067676	/datasets/project_2/COVID/USA/usa_seqs/SRR13067676.fastq.gz
SRR13067677	/datasets/project_2/COVID/USA/usa_seqs/SRR13067677.fastq.gz
SRR13067678	/datasets/project_2/COVID/USA/usa_seqs/SRR13067678.fastq.gz
SRR13067679	/datasets/project_2/COVID/USA/usa_seqs/SRR13067679.fastq.gz
SRR13067680	/datasets/project_2/COVID/USA/usa_seqs/SRR13067680.fastq.gz
SRR13067681	/datasets/project_2/COVID/USA/usa_seqs/SRR13067681.fastq.gz
SRR13067682	/datasets/project_2/COVID/USA/usa_seqs/SRR13067682.fastq.gz
SRR13067683	/datasets/project_2/COVID/USA/usa_seqs/SRR13067683.fastq.gz
SRR13067684	/datasets/project_2/COVID/USA/usa_seqs/SRR13067684.fastq.gz
SRR13067685	/datasets/project_2/COVID/USA/usa_seqs/SRR13067685.fastq.gz
SRR13067686	/datasets/project_2/COVID/USA/usa_seqs/SRR13067686.fastq.gz
SRR13067687	/datasets/project_2/COVID/USA/usa_seqs/SRR13067687.fastq.gz
SRR13067688	/datasets/project_2/COVID/USA/usa_seqs/SRR13067688.fastq.gz
SRR13067689	/datasets/project_2/COVID/USA/usa_seqs/SRR13067689.fastq.gz
SRR13067690	/datasets/project_2/COVID/USA/usa_seqs/SRR13067690.fastq.gz
SRR13067691	/datasets/project_2/COVID/USA/usa_seqs/SRR13067691.fastq.gz
SRR13067692	/datasets/project_2/COVID/USA/usa_seqs/SRR13067692.fastq.gz
SRR13067693	/datasets/project_2/COVID/USA/usa_seqs/SRR13067693.fastq.gz